used transform, dataset size, jaccard, dice, rand, variation of information,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 0, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
no, 100, 0.0000, 0.0000, 0.0000, 0.0000,
